,Natural,SQL
155,How many papers were published after the year 1989,SELECT DISTINCT COUNT(*) FROM PaperID_Title JOIN ConfID_PaperID ON ConfID_PaperID.PaperID=PaperID_Title.PaperID JOIN ConfID_Venue_Year ON ConfID_Venue_Year.ConfID=ConfID_PaperID.ConfID WHERE ConfID_Venue_Year.Year > '1989'
156,How many papers were published on and before the year 2000 at 'Workshop on Computational Linguistics and Clinical Psychology: From Linguistic Signal to Clinical Reality',SELECT DISTINCT COUNT(*) FROM PaperID_Title JOIN ConfID_PaperID ON ConfID_PaperID.PaperID=PaperID_Title.PaperID JOIN ConfID_Venue_Year ON ConfID_Venue_Year.ConfID=ConfID_PaperID.ConfID WHERE ConfID_Venue_Year.Year <= '2000' AND ConfID_Venue_Year.Venue='Workshop on Computational Linguistics and Clinical Psychology: From Linguistic Signal to Clinical Reality'
157,How many papers were published on and before year 1990,SELECT DISTINCT COUNT(*) FROM PaperID_Title JOIN ConfID_PaperID ON ConfID_PaperID.PaperID=PaperID_Title.PaperID JOIN ConfID_Venue_Year ON ConfID_Venue_Year.ConfID=ConfID_PaperID.ConfID WHERE ConfID_Venue_Year.Year <= '1990'
158,How many papers were published before year 2000 at 'ACL-2012 Special Workshop on Rediscovering 50 Years of Discoveries',SELECT DISTINCT COUNT(*) FROM PaperID_Title JOIN ConfID_PaperID ON ConfID_PaperID.PaperID=PaperID_Title.PaperID JOIN ConfID_Venue_Year ON ConfID_Venue_Year.ConfID=ConfID_PaperID.ConfID WHERE ConfID_Venue_Year.Year < '2000' AND ConfID_Venue_Year.Venue='ACL-2012 Special Workshop on Rediscovering 50 Years of Discoveries'
159,How many papers were published before year 1999,SELECT DISTINCT COUNT(*) FROM PaperID_Title JOIN ConfID_PaperID ON ConfID_PaperID.PaperID=PaperID_Title.PaperID JOIN ConfID_Venue_Year ON ConfID_Venue_Year.ConfID=ConfID_PaperID.ConfID WHERE ConfID_Venue_Year.Year < '1999'
160,Give all the papers IDs,SELECT DISTINCT PaperID_AuthID.PaperID FROM PaperID_AuthID;
161,Give all the authors IDs,SELECT DISTINCT PaperID_AuthID.AuthID FROM PaperID_AuthID;
162,Give all the papers which are written by author of authorID 'A-13751'.,SELECT DISTINCT PaperID_AuthID.PaperID FROM PaperID_AuthID WHERE PaperID_AuthID.AuthID='A-13751';
163,Display all the papers written by 'A-15426'?,SELECT DISTINCT PaperID_AuthID.PaperID FROM PaperID_AuthID WHERE PaperID_AuthID.AuthID='A-15426';
164,Count the papers written by Author ID 'A-2382',SELECT DISTINCT COUNT(*) FROM PaperID_AuthID WHERE PaperID_AuthID.AuthID='A-2382';
165,List all the authors who contributed to paper 'W05-0106',SELECT DISTINCT PaperID_AuthID.AuthID FROM PaperID_AuthID WHERE PaperID_AuthID.PaperID= 'W05-0106';
166,Count the number authors who contributed to paper ID 'W01-1305',SELECT DISTINCT COUNT(*) FROM PaperID_AuthID WHERE PaperID_AuthID.PaperID= 'W01-1305';
167,Display all the authors for 'P13-3004',SELECT DISTINCT PaperID_AuthID.AuthID FROM PaperID_AuthID WHERE PaperID_AuthID.PaperID= 'P13-3004';
168,Give the number of Authors of Paper ID 'N13-1010',SELECT DISTINCT COUNT(*) FROM PaperID_AuthID WHERE PaperID_AuthID.PaperID= 'N13-1010';
169,Display all the papers with FieldID 'F-9',SELECT DISTINCT PaperID_FieldID.PaperID FROM PaperID_FieldID WHERE PaperID_FieldID.FieldID='F-9';
170,List the papers associated with FieldID 'F-9' ?,SELECT DISTINCT PaperID_FieldID.PaperID FROM PaperID_FieldID WHERE PaperID_FieldID.FieldID='F-9';
171,Display all the Field IDs,SELECT DISTINCT PaperID_FieldID.FieldID FROM PaperID_FieldID;
172,Give all the Field IDs associated with paperID 'C14-1010'.,SELECT DISTINCT PaperID_FieldID.FieldID FROM PaperID_FieldID WHERE PaperID_FieldID.PaperID='C14-1010';
173,Display the Fields associated with paperID 'W11-0215'?,SELECT DISTINCT PaperID_FieldID.FieldID FROM PaperID_FieldID WHERE PaperID_FieldID.PaperID='W11-0215';
174,How many Fields are associated with paperID 'E12-1001',SELECT DISTINCT COUNT(*) FROM PaperID_FieldID WHERE PaperID_FieldID.PaperID='E12-1001';
175,Show summaries of all the papers,SELECT DISTINCT PaperID_Summary.Summary from PaperID_Summary;
176,Display the summary of paper with paperID 'J92-3001' ,SELECT DISTINCT PaperID_Summary.Summary from PaperID_Summary WHERE PaperID_Summary.PaperID='J92-3001';
177,What is the summary of paper ID 'P03-1047',SELECT DISTINCT PaperID_Summary.Summary from PaperID_Summary WHERE PaperID_Summary.PaperID='P03-1047';
178,Show titles of all the papers,SELECT DISTINCT PaperID_Title.Title FROM PaperID_Title;
179,Show titles of all the papers along with paperID,"SELECT DISTINCT PaperID_Title.PaperID,PaperID_Title.Title FROM PaperID_Title;"
180,List the title of the paper with PaperID 'W09-2414'?,SELECT DISTINCT PaperID_Title.Title FROM PaperID_Title WHERE PaperID_Title.PaperID='W09-2414';
181,Give the Paper ID of the paper with title 'Lean Formalisms Linguistic Theory And Applications: Grammar Development In ALEP'?,SELECT DISTINCT PaperID_Title.PaperID FROM PaperID_Title WHERE PaperID_Title.Title='Lean Formalisms Linguistic Theory And Applications: Grammar Development In ALEP';
182,Display all the Paper IDs of the paper with the title starting with 'Mood At Work: Ramses Versus Pharaoh'^?,SELECT DISTINCT PaperID_Title.PaperID FROM PaperID_Title WHERE PaperID_Title.Title LIKE 'Mood At Work: Ramses Versus Pharaoh^%';
183,List the affliates which are located in Guangzhou China,SELECT DISTINCT AffiliationID_Place_Affiliation.Affiliate FROM AffiliationID_Place_Affiliation WHERE AffiliationID_Place_Affiliation.Place LIKE '%Guangzhou China%';
184,Count all the affliates located at New Haven CT  ,SELECT DISTINCT Count(*) FROM AffiliationID_Place_Affiliation WHERE AffiliationID_Place_Affiliation.Place LIKE '%New Haven CT%;
185,Show all the affliates that contain 'University of Tromso'-,SELECT DISTINCT AffiliationID_Place_Affiliation.Affiliate FROM AffiliationID_Place_Affiliation WHERE AffiliationID_Place_Affiliation.Affiliate LIKE '%University of Tromso-%';
186,Name and Place of affiliate with ID AF-871,"SELECT DISTINCT AffiliationID_Place_Affiliation.Affiliate,AffiliationID_Place_Affiliation.Place FROM AffiliationID_Place_Affiliation WHERE AffiliationID_Place_Affiliation.AffiliationID='AF-871';"
187,Give the location of the affiliate 'Dresden University of Technology',SELECT DISTINCT AffiliationID_Place_Affiliation.Place FROM AffiliationID_Place_Affiliation WHERE AffiliationID_Place_Affiliation.Affiliate LIKE 'Dresden University of Technology;
188,Show all authids with AF-196,SELECT DISTINCT AuthID_AffiliationID.AuthID FROM AuthID_AffiliationID WHERE AuthID_AffiliationID.AffiliationID='AF-196';
189,Show the number of authors affiliated with each affiliate which have more than 157 authors.,"SELECT DISTINCT COUNT(*),AuthID_AffiliationID.AffiliationID FROM AuthID_AffiliationID GROUP BY AuthID_AffiliationID.AffiliationID HAVING COUNT(*) > 157 ORDER BY COUNT(*) DESC;"
190,Give the number of authors affiliated with each affiliate.,"SELECT DISTINCT COUNT(*),AuthID_AffiliationID.AffiliationID FROM AuthID_AffiliationID GROUP BY AuthID_AffiliationID.AffiliationID ORDER BY COUNT(*);"
191,Show the affiliation ID of 'A-2024'.,SELECT DISTINCT AuthID_AffiliationID.AffiliationID FROM AuthID_AffiliationID WHERE AuthID_AffiliationID.AuthID='A-2024';
192,List the author IDs in the field with the ID 'F-10',SELECT DISTINCT AuthID_FieldID.AuthID FROM AuthID_FieldID WHERE AuthID_FieldID.FieldID='F-10';
193,How many authids in field with 'F-2',SELECT DISTINCT Count(*) FROM AuthID_FieldID WHERE AuthID_FieldID.FieldID='F-2';
194,List fields with the number of authors who work in it in increasing order.,SELECT DISTINCT AuthID_FieldID.FieldID FROM AuthID_FieldID GROUP BY AuthID_FieldID.FieldID ORDER BY COUNT(*) ASC;
195,Display fields having greater than 1695 authors in ascending order.,SELECT DISTINCT AuthID_FieldID.FieldID FROM AuthID_FieldID GROUP BY AuthID_FieldID.FieldID HAVING COUNT(*) > 1695 ORDER BY COUNT(*) ASC;
196,Display author IDs which work in more than 2 fields in ascending order.,SELECT DISTINCT AuthID_FieldID.AuthID FROM AuthID_FieldID GROUP BY AuthID_FieldID.AuthID HAVING Count(*)>2 ORDER BY COUNT(*) ASC;
197,Name the Author with ID 'A-7838' ?,SELECT DISTINCT AuthID_Name.Name FROM AuthID_Name WHERE AuthID_Name.AuthID='A-7838';
198,Who is the author with 'A-3921' ?,SELECT DISTINCT AuthID_Name.Name FROM AuthID_Name WHERE AuthID_Name.AuthID='A-3921';
199,"Display the ID of the Author whose name is 'Granville, Robert Alan' ?","SELECT DISTINCT AuthID_Name.AuthID FROM AuthID_Name WHERE AuthID_Name.Name='Granville, Robert Alan';"
200,"Display the Authors whose name begin with 'Zheng,' ?","SELECT DISTINCT AuthID_Name.AuthID FROM AuthID_Name WHERE AuthID_Name.Name='Zheng,^';"
201,"List the IDs of the Authors whose name begin with 'Melville, Prem'^ ?","SELECT DISTINCT AuthID_Name.AuthID FROM AuthID_Name WHERE AuthID_Name.Name LIKE 'Melville, Prem'^%';"
202,"Give the number of authors whose name starts with 'MontejoRaez, Arturo'^","SELECT DISTINCT COUNT(*) FROM AuthID_Name WHERE AuthID_Name.Name LIKE 'MontejoRaez, Arturo'^%';"
203,"Give the number of authors whose name ends with 'Whittaker, Edward'&","SELECT DISTINCT COUNT(*) FROM AuthID_Name WHERE AuthID_Name.Name LIKE '%'Whittaker, Edward'&%';"
204,Give the number of papers published in conference with 'C-659',SELECT DISTINCT COUNT(*) FROM ConfID_PaperID WHERE ConfID_PaperID.ConfID='C-659';
205,Display all the Conference ID with more than 151 Papers,SELECT DISTINCT ConfID_PaperID.ConfID FROM ConfID_PaperID GROUP BY ConfID_PaperID.ConfID HAVING COUNT(*)>151;
206,List the Conference ID of the conference in which paper of the id 'P13-1058' was published?,SELECT DISTINCT ConfID_PaperID.ConfID FROM ConfID_PaperID WHERE ConfID_PaperID.PaperID='P13-1058';
207,Display the paper ID of the all the paper which in the conference with ID 'C-107',SELECT DISTINCT ConfID_PaperID.PaperID FROM ConfID_PaperID WHERE ConfID_PaperID.ConfID='C-107
208,Count the number of papers have been published with the ID that starts with 'E91-1039'^?,SELECT DISTINCT COUNT(*) FROM ConfID_PaperID WHERE ConfID_PaperID.PaperID LIKE 'E91-1039^%';
209,What is the number of conference which were conducted in the field with ID 'F-7'?,SELECT DISTINCT COUNT(*) FROM ConfID_FieldID WHERE ConfID_FieldID.FieldID='F-7';
210,Which conferences were conducted in the field with ID 'F-9'?,SELECT DISTINCT ConfID_FieldID.ConfID FROM ConfID_FieldID WHERE ConfID_FieldID.FieldID='F-9';
211,Which Field ID have more than 44 conferences?,SELECT DISTINCT ConfID_FieldID.FieldID FROM ConfID_FieldID GROUP BY ConfID_FieldID.FieldID HAVING COUNT(*)>44;
212,Show the Field ID in which the conference with ID 'C-412' is conducted.,SELECT DISTINCT ConfID_FieldID.FieldID FROM ConfID_FieldID WHERE ConfID_FieldID.ConfID='C-412';
213,What is the number of conferences which have ID that starts with 'C-599'^?,SELECT DISTINCT COUNT(*) FROM ConfID_FieldID WHERE ConfID_FieldID.ConfID LIKE 'C-599^%';
214,In which venues atleast one paper was published? ,SELECT DISTINCT ConfID_Venue_Year.Venue FROM ConfID_Venue_Year;
215,What is the number of conferences which were held at 'Workshop On Constraints And Language Processing'?,SELECT DISTINCT COUNT(*) FROM ConfID_Venue_Year WHERE ConfID_Venue_Year.Venue='Workshop On Constraints And Language Processing';
216,What is the number of conferences which were held in the year 1985?,SELECT DISTINCT COUNT(*) FROM ConfID_Venue_Year WHERE ConfID_Venue_Year.Year=1985;
217,Give the venue for the conference with the ID 'C-466'?,SELECT DISTINCT ConfID_Venue_Year.Venue FROM ConfID_Venue_Year WHERE ConfID_Venue_Year.ConfID='C-466';
218,List the number of conferences which was held before 1992?,SELECT DISTINCT COUNT(*) FROM ConfID_Venue_Year WHERE Year<1992;
219,How many conferences held after 1982?,SELECT DISTINCT COUNT(*) FROM ConfID_Venue_Year WHERE Year>1982;
220,Count the number of conferences held after 2001?,SELECT DISTINCT COUNT(ConfID_Venue_Year.ConfID) FROM ConfID_Venue_Year WHERE ConfID_Venue_Year.Venue=2001 AND ConfID_Venue_Year.Year>Year;
221,Display the years in the order of the years with highest to lowest conferences.,SELECT DISTINCT ConfID_Venue_Year.Year FROM ConfID_Venue_Year GROUP BY ConfID_Venue_Year.Year ORDER BY COUNT(ConfID_Venue_Year.ConfID) DESC;
222,Show all the field IDs.,SELECT DISTINCT FieldID_Topic.FieldID FROM FieldID_Topic;
223,Show all the topics.,SELECT DISTINCT FieldID_Topic.Topic FROM FieldID_Topic;
224,Display the fieldID for the topic 'Natural Language Processing'.,SELECT DISTINCT FieldID_Topic.FieldID FROM FieldID_Topic WHERE FieldID_Topic.Topic='Natural Language Processing';
225,What is the topic corresponding to the Field ID 'F-8'?,SELECT DISTINCT FieldID_Topic.Topic FROM FieldID_Topic WHERE FieldID_Topic.FieldID='F-8';
226,Find the number of the topics.,SELECT DISTINCT COUNT(*) FROM FieldID_Topic;
227,What is the total number of papers published?,SELECT DISTINCT COUNT(*) FROM KeywordID_PaperID;
228,Count the number of unique keyword IDs?,SELECT DISTINCT COUNT(DISTINCT KeywordID_PaperID.KeywordID) FROM KeywordID_PaperID;
229,Name the papers with keyword ID as K-1308.,SELECT DISTINCT KeywordID_PaperID.PaperID FROM KeywordID_PaperID WHERE KeywordID_PaperID.KeywordID=K-1308;
230,Show the keyword IDs with Count from highest to lowest.,SELECT DISTINCT KeywordID_PaperID.KeywordID FROM KeywordID_PaperID GROUP BY KeywordID_PaperID.KeywordID ORDER BY COUNT(*) DESC;
231,Give the Affiliation of all the authors ?,"SELECT DISTINCT AffiliationID_Place_Affiliation.Affiliate,AuthID_Name.Name FROM AuthID_AffiliationID JOIN AuthID_Name ON AuthID_AffiliationID.AuthID=AuthID_Name.AuthID JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID=AuthID_AffiliationID.AffiliationID;"
232,"Display all the affiliation of the author 'Sproat, Richard W'.","SELECT DISTINCT AffiliationID_Place_Affiliation.Affiliate FROM AuthID_AffiliationID JOIN AuthID_Name ON AuthID_AffiliationID.AuthID=AuthID_Name.AuthID JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID=AuthID_AffiliationID.AffiliationID WHERE AuthID_Name.Name='Sproat, Richard W';"
233,Display all the authors of the affiliate 'University of Messina'.,SELECT DISTINCT AuthID_Name.Name FROM AuthID_AffiliationID JfOIN AuthID_Name ON AuthID_AffiliationID.AuthID=AuthID_Name.AuthID JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID=AuthID_AffiliationID.AffiliationID WHERE AffiliationID_Place_Affiliation.Affiliate='University of Messina';
234,Give all the authors of the affiliate 'Techne Knowledge Systems'.,SELECT DISTINCT COUNT(*) FROM AuthID_AffiliationID JOIN AuthID_Name ON AuthID_AffiliationID.AuthID=AuthID_Name.AuthID JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID=AuthID_AffiliationID.AffiliationID WHERE AffiliationID_Place_Affiliation.Affiliate='Techne Knowledge Systems' GROUP BY AffiliationID_Place_Affiliation.Affiliate;
235,"Give the Count of affiliates has the author 'Fernandes, HilAArio' been related with?","SELECT DISTINCT COUNT(*) FROM AuthID_AffiliationID JOIN AuthID_Name ON AuthID_AffiliationID.AuthID=AuthID_Name.AuthID JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID=AuthID_AffiliationID.AffiliationID WHERE AuthID_Name.Name='Fernandes, HilAArio' GROUP BY AuthID_Name.Name;"
236,Show all the authors from Pisa Italy.,SELECT DISTINCT AuthID_Name.Name FROM AuthID_AffiliationID JOIN AuthID_Name ON AuthID_AffiliationID.AuthID=AuthID_Name.AuthID JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID=AuthID_AffiliationID.AffiliationID WHERE AffiliationID_Place_Affiliation.Place='Pisa Italy';
237,Give all the authors from Mondragon Spain.,SELECT DISTINCT AffiliationID_Place_Affiliation.Place FROM AuthID_AffiliationID JOIN AuthID_Name ON AuthID_AffiliationID.AuthID=AuthID_Name.AuthID JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID=AuthID_AffiliationID.AffiliationID WHERE AuthID_Name.Name='Mondragon Spain';
238,Count the number of authors are from France?,SELECT DISTINCT COUNT(*) FROM AuthID_AffiliationID JOIN AuthID_Name ON AuthID_AffiliationID.AuthID=AuthID_Name.AuthID JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID=AuthID_AffiliationID.AffiliationID WHERE AffiliationID_Place_Affiliation.Place='France';
239,Display all the affiliates having more than 212 authors.,SELECT DISTINCT AffiliationID_Place_Affiliation.Affiliate FROM AuthID_AffiliationID JOIN AuthID_Name ON AuthID_AffiliationID.AuthID=AuthID_Name.AuthID JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID=AuthID_AffiliationID.AffiliationID GROUP BY AffiliationID_Place_Affiliation.Affiliate HAVING COUNT(DISTINCT AuthID_Name.Name)>212;
240,Show all places having more than 125 authors.,SELECT DISTINCT AffiliationID_Place_Affiliation.Place FROM AuthID_AffiliationID JOIN AuthID_Name ON AuthID_AffiliationID.AuthID=AuthID_Name.AuthID JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID=AuthID_AffiliationID.AffiliationID GROUP BY AffiliationID_Place_Affiliation.Place HAVING COUNT(DISTINCT AuthID_Name.Name)>125;
241,Count the number of different field does the affiliate 'Temple University' work on?,"SELECT DISTINCT AffiliationID_Place_Affiliation.Affiliate,COUNT(DISTINCT FieldID_Topic.Topic) FROM AuthID_AffiliationID JOIN AuthID_FieldID ON AuthID_AffiliationID.AuthID=AuthID_FieldID.AuthID JOIN FieldID_Topic ON AuthID_FieldID.FieldID=FieldID_Topic.FieldID JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID=AuthID_AffiliationID.AffiliationID WHERE AffiliationID_Place_Affiliation.Affiliate='Temple University' GROUP BY AffiliationID_Place_Affiliation.Affiliate;"
242,Name the fields that the affiliate 'INRSTelecommunications' works on.,SELECT DISTINCT FieldID_Topic.Topic FROM AuthID_AffiliationID JOIN AuthID_FieldID ON AuthID_AffiliationID.AuthID=AuthID_FieldID.AuthID JOIN FieldID_Topic ON AuthID_FieldID.FieldID=FieldID_Topic.FieldID JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID=AuthID_AffiliationID.AffiliationID WHERE AffiliationID_Place_Affiliation.Affiliate='INRSTelecommunications';
243,What was the number of affiliates that work on the field 'Dialogue and Discourse'?,SELECT DISTINCT COUNT(DISTINCT AffiliationID_Place_Affiliation.Affiliate) FROM AuthID_AffiliationID JOIN AuthID_FieldID ON AuthID_AffiliationID.AuthID=AuthID_FieldID.AuthID JOIN FieldID_Topic ON AuthID_FieldID.FieldID=FieldID_Topic.FieldID JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID=AuthID_AffiliationID.AffiliationID WHERE FieldID_Topic.Topic='Dialogue and Discourse' GROUP BY FieldID_Topic.Topic;
244,Which affiliates work on the field 'Speech Recognition'?,SELECT DISTINCT AffiliationID_Place_Affiliation.Affiliate FROM AuthID_AffiliationID JOIN AuthID_FieldID ON AuthID_AffiliationID.AuthID=AuthID_FieldID.AuthID JOIN FieldID_Topic ON AuthID_FieldID.FieldID=FieldID_Topic.FieldID JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID=AuthID_AffiliationID.AffiliationID WHERE FieldID_Topic.Topic='Speech Recognition';
245,What are the fields does the affiliates in the place Thierry work on?,SELECT DISTINCT FieldID_Topic.Topic FROM AuthID_AffiliationID JOIN AuthID_FieldID ON AuthID_AffiliationID.AuthID=AuthID_FieldID.AuthID JOIN FieldID_Topic ON AuthID_FieldID.FieldID=FieldID_Topic.FieldID JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID=AuthID_AffiliationID.AffiliationID WHERE AffiliationID_Place_Affiliation.Place='Thierry';
246,Display all the affiliates with the number of authors working on the field 'Semantic Similarity',"SELECT DISTINCT COUNT(*),AffiliationID_Place_Affiliation.Affiliate FROM AuthID_AffiliationID JOIN AuthID_FieldID ON AuthID_AffiliationID.AuthID=AuthID_FieldID.AuthID JOIN FieldID_Topic ON AuthID_FieldID.FieldID=FieldID_Topic.FieldID JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID=AuthID_AffiliationID.AffiliationID WHERE FieldID_Topic.Topic='Semantic Similarity' GROUP BY AffiliationID_Place_Affiliation.Affiliate;"
247,Show the author from affiliate 'National University of Mongolia' who work on the field 'Topic'.,SELECT DISTINCT AuthID_Name.Name FROM AuthID_AffiliationID JOIN AuthID_FieldID ON AuthID_AffiliationID.AuthID=AuthID_FieldID.AuthID JOIN FieldID_Topic ON AuthID_FieldID.FieldID=FieldID_Topic.FieldID JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID=AuthID_AffiliationID.AffiliationID JOIN AuthID_Name ON AuthID_Name.AuthID=AuthID_AffiliationID.AuthID WHERE FieldID_Topic.Topic='National University of Mongolia' AND AffiliationID_Place_Affiliation.Affiliate='Affiliate';
